Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date,Like
2023-12-30,Reptile,2023,https://boxd.it/5r0cXx,2.0,,,2023-12-29,False
2023-12-30,The Killer,2023,https://boxd.it/5r21fN,3.5,,,2023-12-29,True
2023-12-30,Moonrise Kingdom,2012,https://boxd.it/5r6Bxr,4.0,,,2023-12-29,True
2023-12-31,Barbie,2023,https://boxd.it/5rJfHR,4.5,,,2023-12-30,True
2024-01-02,The Secret Life of Walter Mitty,2013,https://boxd.it/5sLUJ3,3.5,,,2024-01-01,True
2024-01-02,Fantastic Mr. Fox,2009,https://boxd.it/5sTJLN,5.0,,,2024-01-01,True
2024-01-03,Dunkirk,2017,https://boxd.it/5toy67,4.0,,,2024-01-02,True
2024-01-03,Oppenheimer,2023,https://boxd.it/5tEH7F,5.0,,,2024-01-02,True
2024-01-04,Top Gun,1986,https://boxd.it/5u8R4B,3.0,,,2024-01-03,False
2024-01-05,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/5uHUNp,5.0,,,2024-01-04,True
2024-01-05,La La Land,2016,https://boxd.it/5uR49d,5.0,,,2024-01-05,True
2024-01-06,Society of the Snow,2023,https://boxd.it/5vlEoj,4.5,,,2024-01-05,True
2024-01-06,Manchester by the Sea,2016,https://boxd.it/5vu0xD,5.0,,,2024-01-06,True
2024-01-10,Sully,2016,https://boxd.it/5yarEt,3.5,,,2024-01-09,False
2024-01-30,Cloverfield,2008,https://boxd.it/5IxjQR,4.0,,,2024-01-29,True
2024-01-31,(500) Days of Summer,2009,https://boxd.it/5J3M1H,4.0,,,2024-01-30,True
2024-02-01,Kimi,2022,https://boxd.it/5Jwi4T,2.5,,,2024-01-31,False
2024-02-19,Rushmore,1998,https://boxd.it/5RZ2g5,3.5,,,2024-02-10,True
2024-02-11,Bloodsport,1988,https://boxd.it/5NYBw5,2.5,,,2024-02-11,False
2024-02-18,Before Sunrise,1995,https://boxd.it/5R9u9x,3.5,,,2024-02-18,False
2024-02-19,School of Rock,2003,https://boxd.it/5RARuR,4.5,,,2024-02-18,True
2024-02-19,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/5RIKG3,4.0,,,2024-02-18,False
2024-02-28,The Darjeeling Limited,2007,https://boxd.it/5VQzyz,4.0,,,2024-02-27,True
2024-02-29,Fargo,1996,https://boxd.it/5WggKt,4.0,,,2024-02-28,True
2024-03-01,Black Swan,2010,https://boxd.it/5WA7Mv,5.0,,,2024-02-29,True
2024-03-01,Lady Bird,2017,https://boxd.it/5WF2jX,3.5,,,2024-02-29,False
2024-03-02,Before Sunset,2004,https://boxd.it/5X53it,3.5,,,2024-03-01,False
2024-03-06,Poor Things,2023,https://boxd.it/5Z7oht,4.5,,,2024-03-05,True
2024-03-07,Dead Poets Society,1989,https://boxd.it/5ZC9hb,5.0,Yes,,2024-03-07,True
2024-03-09,Bottoms,2023,https://boxd.it/60rdOb,4.0,,,2024-03-08,True
2024-03-09,The Godfather,1972,https://boxd.it/60reqz,5.0,,,2024-03-08,True
2024-03-10,The Perks of Being a Wallflower,2012,https://boxd.it/60XRyV,3.5,,,2024-03-09,False
2024-03-11,Irreversible,2002,https://boxd.it/61miqR,2.5,,,2024-03-10,False
2024-03-11,Midnight in Paris,2011,https://boxd.it/61s8sZ,4.0,Yes,,2024-03-10,True
2024-03-12,Anatomy of a Fall,2023,https://boxd.it/61ZOAn,5.0,,,2024-03-11,True
2024-03-12,Easy A,2010,https://boxd.it/6236vr,3.0,,,2024-03-11,False
2024-03-13,American Fiction,2023,https://boxd.it/62u3zp,3.5,,,2024-03-12,False
2024-03-14,Scott Pilgrim vs. the World,2010,https://boxd.it/62TP1Z,4.0,,,2024-03-13,True
2024-03-15,The French Dispatch,2021,https://boxd.it/63dVM3,3.0,,,2024-03-14,False
2024-03-15,Little Women,2019,https://boxd.it/63ixBF,4.0,,,2024-03-14,True
2024-03-16,Good Will Hunting,1997,https://boxd.it/63DBEb,4.5,,,2024-03-15,True
2024-03-16,Dune,2021,https://boxd.it/63Jip9,4.5,Yes,,2024-03-15,True
2024-03-17,The Holdovers,2023,https://boxd.it/643DM9,4.5,,,2024-03-16,False
2024-03-17,Wonka,2023,https://boxd.it/64fHsV,2.0,,,2024-03-16,True
2024-03-18,Get Out,2017,https://boxd.it/64ylBJ,4.5,,,2024-03-17,True
2024-03-18,Oldboy,2003,https://boxd.it/64J6gj,4.5,,,2024-03-17,False
2024-03-18,No Country for Old Men,2007,https://boxd.it/64PYEr,3.0,,,2024-03-18,False
2024-03-20,Patch Adams,1998,https://boxd.it/65JD1P,3.5,,,2024-03-20,True
2024-03-21,The Cabin in the Woods,2011,https://boxd.it/66iTqV,3.5,,,2024-03-21,True
2024-03-22,Moonlight,2016,https://boxd.it/66sxvJ,4.5,,,2024-03-21,True
2024-03-22,Little Miss Sunshine,2006,https://boxd.it/66wd5z,5.0,,,2024-03-21,True
2024-03-23,Hereditary,2018,https://boxd.it/66TILd,5.0,,,2024-03-22,True
2024-03-24,Scary Movie,2000,https://boxd.it/67d26R,3.0,Yes,,2024-03-23,False
2024-03-24,"tick, tick... BOOM!",2021,https://boxd.it/67nHNH,3.5,,,2024-03-23,True
2024-03-24,The Father,2020,https://boxd.it/67rfEZ,5.0,,,2024-03-24,True
2024-03-25,Inglourious Basterds,2009,https://boxd.it/67ZOT9,5.0,,,2024-03-24,False
2024-03-26,The Dark Tower,2017,https://boxd.it/68qxzb,1.5,,,2024-03-25,True
2024-03-26,Mean Girls,2004,https://boxd.it/68vy3Z,4.5,,,2024-03-26,False
2024-03-27,Road House,2024,https://boxd.it/68IEZh,2.0,,,2024-03-26,True
2024-03-27,Cinema Paradiso,1988,https://boxd.it/68QpQ1,5.0,,,2024-03-26,True
2024-03-28,The Royal Tenenbaums,2001,https://boxd.it/69crSn,5.0,,,2024-03-27,False
2024-03-28,Morbius,2022,https://boxd.it/69fdun,1.0,,,2024-03-27,True
2024-03-28,Whiplash,2014,https://boxd.it/69kNj1,5.0,Yes,,2024-03-27,True
2024-03-29,Madame Web,2024,https://boxd.it/69yCyx,0.5,,,2024-03-28,True
2024-03-29,Carrie,1976,https://boxd.it/69LCe9,3.5,,,2024-03-29,True
2024-03-31,La Haine,1995,https://boxd.it/6aOLUN,5.0,,,2024-03-30,False
2024-04-01,The Prestige,2006,https://boxd.it/6bmPb1,5.0,,,2024-03-31,True
2024-04-02,Eyes Wide Shut,1999,https://boxd.it/6bOdY1,4.0,,,2024-04-01,True
2024-04-02,The Shawshank Redemption,1994,https://boxd.it/6bTMxT,5.0,,,2024-04-01,True
2024-04-03,The Hunt,2012,https://boxd.it/6cgDf3,4.5,,,2024-04-02,True
2024-04-04,The Nice Guys,2016,https://boxd.it/6cJ5Uf,4.0,Yes,,2024-04-03,True
2024-04-04,Past Lives,2023,https://boxd.it/6cLQnB,4.5,,,2024-04-03,True
2024-04-05,Everything Everywhere All at Once,2022,https://boxd.it/6d54hZ,4.5,,,2024-04-04,False
2024-04-05,Evil Dead Rise,2023,https://boxd.it/6d8EDt,3.5,,,2024-04-04,False
2024-04-06,Cocaine Bear,2023,https://boxd.it/6dys15,2.0,,,2024-04-05,True
2024-04-06,Nobody,2021,https://boxd.it/6dN1uT,3.0,,,2024-04-06,True
2024-04-08,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/6ejxxf,5.0,,,2024-04-07,False
2024-04-08,"20,000 Species of Bees",2023,https://boxd.it/6emWvJ,3.5,,,2024-04-07,True
2024-04-08,Maestro,2023,https://boxd.it/6eyinp,2.5,,,2024-04-07,True
2024-04-09,Night of the Living Dead,1968,https://boxd.it/6eVS0x,4.0,,,2024-04-08,True
2024-04-09,Sound of Metal,2019,https://boxd.it/6eZESD,4.5,,,2024-04-08,False
2024-04-10,Citizen Kane,1941,https://boxd.it/6fmIPJ,5.0,,,2024-04-09,True
2024-04-11,Bomb Scared,2017,https://boxd.it/6fGQMj,2.0,,,2024-04-10,True
2024-04-12,Top Gun: Maverick,2022,https://boxd.it/6g1exd,4.0,,,2024-04-11,False
2024-04-12,End of Watch,2012,https://boxd.it/6g4TFt,3.5,,,2024-04-11,False
2024-04-13,Seven Pounds,2008,https://boxd.it/6grziP,2.5,Yes,,2024-04-12,False
2024-04-14,The Fundamentals of Caring,2016,https://boxd.it/6gTdy3,3.0,,,2024-04-13,True
2024-04-15,Godzilla vs. Kong,2021,https://boxd.it/6hmd0j,2.5,Yes,,2024-04-14,True
2024-04-16,American Psycho,2000,https://boxd.it/6hHTvl,4.0,,,2024-04-15,True
2024-04-16,All Quiet on the Western Front,2022,https://boxd.it/6hMkqP,4.5,,,2024-04-15,True
2024-04-17,[REC],2007,https://boxd.it/6i2VvT,4.5,,,2024-04-16,True
2024-04-17,Ali G Indahouse,2002,https://boxd.it/6i4SdL,3.0,Yes,,2024-04-16,False
2024-04-18,[REC]²,2009,https://boxd.it/6iqmsN,3.5,,,2024-04-17,True
2024-04-19,[REC]³ Genesis,2012,https://boxd.it/6iMOWZ,1.5,,,2024-04-18,True
2024-04-20,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/6j9Y7t,4.5,,,2024-04-19,True
2024-04-21,Before Midnight,2013,https://boxd.it/6jB8jt,3.5,,,2024-04-20,True
2024-04-24,They Cloned Tyrone,2023,https://boxd.it/6kPUQn,3.5,,,2024-04-23,True
2024-04-25,Sicario,2015,https://boxd.it/6lbxCL,4.0,Yes,,2024-04-24,False
2024-04-28,Monty Python and the Holy Grail,1975,https://boxd.it/6mm4it,4.0,,,2024-04-28,True
2024-05-07,Lost in Translation,2003,https://boxd.it/6qsHCv,3.0,,,2024-05-06,True
2024-05-08,Parasite,2019,https://boxd.it/6qPrXN,5.0,,,2024-05-07,True
2024-05-09,Robot Dreams,2023,https://boxd.it/6rbFnX,4.0,,,2024-05-08,True
2024-05-10,Train to Busan,2016,https://boxd.it/6rtmLR,3.5,,,2024-05-09,True
2024-05-11,Pan's Labyrinth,2006,https://boxd.it/6rU6Jf,3.5,,,2024-05-10,False
2024-05-14,Full Metal Jacket,1987,https://boxd.it/6tb6K1,4.5,,,2024-05-13,False
2024-05-15,Taxi Driver,1976,https://boxd.it/6twVUX,5.0,,,2024-05-14,False
2024-05-16,Léon: The Professional,1994,https://boxd.it/6tUxNV,3.5,,,2024-05-15,False
2024-05-17,Memento,2000,https://boxd.it/6ueQmz,3.0,,,2024-05-16,False
2024-05-24,"I, Tonya",2017,https://boxd.it/6x3rI1,4.0,,,2024-05-23,True
2024-05-25,The Fast and the Furious,2001,https://boxd.it/6xrivF,3.0,,,2024-05-24,False
2024-05-26,2 Fast 2 Furious,2003,https://boxd.it/6xT4fJ,3.0,,,2024-05-25,False
2024-05-27,The Fast and the Furious: Tokyo Drift,2006,https://boxd.it/6ynicT,3.0,,,2024-05-26,False
2024-05-28,Fast & Furious,2009,https://boxd.it/6yOQxb,1.5,,,2024-05-27,True
2024-05-29,Fast Five,2011,https://boxd.it/6zhmtr,3.5,,,2024-05-28,True
2024-05-30,Fast & Furious 6,2013,https://boxd.it/6zEDPF,3.0,,,2024-05-29,True
2024-06-01,Furious 7,2015,https://boxd.it/6AqDXZ,3.0,,,2024-05-31,True
2024-06-07,Boss Level,2021,https://boxd.it/6CRT3v,2.5,,,2024-06-06,True
2024-06-08,Groundhog Day,1993,https://boxd.it/6Dd7lb,4.0,,,2024-06-07,True
2024-06-10,Challengers,2024,https://boxd.it/6DYPxJ,4.0,,,2024-06-09,True
2024-06-10,Enemy,2013,https://boxd.it/6E2vFh,3.5,,,2024-06-09,True
2024-06-10,Real Steel,2011,https://boxd.it/6E8CHh,3.0,Yes,,2024-06-09,True
2024-06-11,Mystic River,2003,https://boxd.it/6Ezw69,3.5,,,2024-06-10,False
2024-06-13,The Beasts,2022,https://boxd.it/6FkfVX,4.0,,,2024-06-12,True
2024-06-25,"As Above, So Below",2014,https://boxd.it/6K59xF,4.0,,,2024-06-24,True
2024-06-26,"Crazy, Stupid, Love.",2011,https://boxd.it/6KrCLZ,3.5,,,2024-06-25,True
2024-06-27,Fractured,2019,https://boxd.it/6KNIaf,3.0,,,2024-06-26,True
2024-06-28,"Extremely Wicked, Shockingly Evil and Vile",2019,https://boxd.it/6LauPp,2.5,,,2024-06-27,True
2024-06-29,Chronicle,2012,https://boxd.it/6Lo5gH,3.5,,,2024-06-28,True
2024-06-29,Inside Out,2015,https://boxd.it/6LroGP,4.0,Yes,,2024-06-28,True
2024-06-29,Red Eye,2005,https://boxd.it/6LwyyL,2.5,,,2024-06-28,True
2024-06-30,The Talented Mr. Ripley,1999,https://boxd.it/6LNabn,3.5,,,2024-06-29,False
2024-06-30,The Intouchables,2011,https://boxd.it/6LWngX,3.5,,,2024-06-29,False
2024-07-02,Edge of Tomorrow,2014,https://boxd.it/6ME2IT,4.0,Yes,,2024-07-01,True
2024-07-04,The Devil Wears Prada,2006,https://boxd.it/6NDEKP,4.0,,,2024-07-03,True
2024-07-05,Zoolander,2001,https://boxd.it/6NTRwD,4.5,,,2024-07-04,False
2024-07-05,American Assassin,2017,https://boxd.it/6O2r3N,2.5,Yes,,2024-07-04,True
2024-07-08,2001: A Space Odyssey,1968,https://boxd.it/6PpDe9,3.0,,,2024-07-07,True
2024-07-09,City of God,2002,https://boxd.it/6PFQ0h,5.0,,,2024-07-08,True
2024-07-10,American Gangster,2007,https://boxd.it/6QaMU3,4.0,,,2024-07-09,True
2024-07-11,Taken,2008,https://boxd.it/6QEIqX,3.0,,,2024-07-10,True
2024-07-11,Dune: Part Two,2024,https://boxd.it/6QXjwz,5.0,,,2024-07-11,True
2024-07-13,Donnie Brasco,1997,https://boxd.it/6RyUkz,3.5,,,2024-07-12,False
2024-07-20,Despicable Me 4,2024,https://boxd.it/6UBuPp,3.5,,,2024-07-19,True
2024-07-21,Gran Torino,2008,https://boxd.it/6VbU6R,4.0,,,2024-07-20,False
2024-07-22,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/6VHp79,4.0,,,2024-07-21,True
2024-07-23,Dream Scenario,2023,https://boxd.it/6W2XJN,3.5,,,2024-07-22,False
2024-07-23,Godzilla × Kong: The New Empire,2024,https://boxd.it/6Wc6Nd,2.0,,,2024-07-22,True
2024-07-24,Men in Black,1997,https://boxd.it/6WygWj,4.0,Yes,,2024-07-23,True
2024-07-24,Zoolander 2,2016,https://boxd.it/6WDEpX,0.5,,,2024-07-23,False
2024-07-24,Men in Black II,2002,https://boxd.it/6WSC0h,3.0,Yes,,2024-07-24,False
2024-07-25,Alita: Battle Angel,2019,https://boxd.it/6WWKbF,2.5,,,2024-07-24,True
2024-07-25,The World is Ours,2012,https://boxd.it/6WZc97,4.5,Yes,,2024-07-24,False
2024-07-25,The Day of the Beast,1995,https://boxd.it/6X5fhP,3.5,,,2024-07-24,False
2024-08-01,Unthinkable,2010,https://boxd.it/70hjD7,2.5,,,2024-07-31,False
2024-08-02,Sleep Tight,2011,https://boxd.it/70DFed,3.0,,,2024-08-01,True
2024-08-04,Thesis,1996,https://boxd.it/71iEHF,3.5,,,2024-08-03,False
2024-08-04,Under Paris,2024,https://boxd.it/71uQFb,2.0,,,2024-08-03,True
2024-08-05,The Flash,2023,https://boxd.it/720ZgN,2.0,,,2024-08-04,True
2024-08-06,The Vault,2021,https://boxd.it/72rlPn,2.0,,,2024-08-05,True
2024-08-07,Kingdom of the Planet of the Apes,2024,https://boxd.it/72Jg1j,3.5,,,2024-08-06,True
2024-08-07,Failure to Launch,2006,https://boxd.it/72SlcT,0.5,,,2024-08-06,True
2024-08-08,About Time,2013,https://boxd.it/734LAB,4.5,,,2024-08-07,True
2024-08-08,A Quiet Place,2018,https://boxd.it/73bolx,4.0,,,2024-08-07,True
2024-08-08,The Lego Movie,2014,https://boxd.it/73geB1,4.0,,,2024-08-07,True
2024-08-09,Game Night,2018,https://boxd.it/73wfjp,4.5,,,2024-08-08,False
2024-08-09,The Lego Batman Movie,2017,https://boxd.it/73FzZN,4.0,,,2024-08-08,True
2024-08-10,Late Night with the Devil,2023,https://boxd.it/73SYuh,4.5,,,2024-08-09,True
2024-08-10,Civil War,2024,https://boxd.it/73VZrz,3.5,,,2024-08-09,True
2024-08-10,The Fall Guy,2024,https://boxd.it/744ILl,3.0,,,2024-08-09,False
2024-08-11,The Beekeeper,2024,https://boxd.it/74xSE3,2.5,,,2024-08-10,True
2024-08-12,Monkey Man,2024,https://boxd.it/752B8h,4.0,,,2024-08-11,True
2024-08-13,Green Book,2018,https://boxd.it/75vH73,4.5,,,2024-08-12,False
2024-08-14,Borat Subsequent Moviefilm,2020,https://boxd.it/75MHlt,4.0,,,2024-08-13,True
2024-08-14,The Ministry of Ungentlemanly Warfare,2024,https://boxd.it/75WR5F,2.0,,,2024-08-13,True
2024-08-15,1917,2019,https://boxd.it/76dmcJ,4.0,,,2024-08-14,False
2024-08-15,Pig,2021,https://boxd.it/76fnt1,3.5,,,2024-08-14,True
2024-08-17,Ferrari,2023,https://boxd.it/77eGs9,2.5,,,2024-08-16,False
2024-08-18,Matilda,1996,https://boxd.it/77HXkJ,3.5,,,2024-08-17,True
2024-08-19,Roald Dahl's Matilda the Musical,2022,https://boxd.it/783pPR,3.5,,,2024-08-18,False
2024-08-19,Wanted,2008,https://boxd.it/78fEbr,2.5,,,2024-08-18,True
2024-08-20,Inside Out 2,2024,https://boxd.it/78LxPt,4.0,,,2024-08-19,False
2024-08-21,[REC]⁴ Apocalypse,2014,https://boxd.it/793R4j,2.0,,,2024-08-20,True
2024-08-21,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/79cY5L,4.5,Yes,,2024-08-20,True
2024-08-23,Beethoven,1992,https://boxd.it/79TaU1,2.5,,,2024-08-22,True
2024-08-23,Soul,2020,https://boxd.it/79Z6Zt,4.0,,,2024-08-22,True
2024-08-23,57 Seconds,2023,https://boxd.it/7afJkL,2.5,,,2024-08-23,True
2024-08-24,The Accountant,2016,https://boxd.it/7ak4dz,3.5,,,2024-08-23,False
2024-08-24,The Proposal,2009,https://boxd.it/7ap6Zv,3.0,,,2024-08-23,True
2024-08-26,Fruitvale Station,2013,https://boxd.it/7bjoj5,3.5,,,2024-08-25,True
2024-08-27,Chef,2014,https://boxd.it/7c3LXT,4.0,,,2024-08-25,False
2024-08-27,Disturbia,2007,https://boxd.it/7c3LcN,3.5,,,2024-08-26,True
2024-08-27,The Fly,1986,https://boxd.it/7cgpTL,3.5,,,2024-08-27,False
2024-08-28,Juno,2007,https://boxd.it/7cjJS5,4.0,,,2024-08-27,True
2024-08-28,Gravity,2013,https://boxd.it/7cqRd9,2.5,,,2024-08-27,False
2024-08-28,Climax,2018,https://boxd.it/7cusrX,3.5,,,2024-08-27,False
2024-08-29,This Is the End,2013,https://boxd.it/7cOb5P,3.5,,,2024-08-28,False
2024-08-29,Predestination,2014,https://boxd.it/7cTj0D,3.5,,,2024-08-28,True
2024-08-30,Dracula Untold,2014,https://boxd.it/7d8LzV,2.5,,,2024-08-29,False
2024-08-30,Kingsman: The Secret Service,2014,https://boxd.it/7diV4j,4.0,Yes,,2024-08-29,True
2024-08-31,The Game,1997,https://boxd.it/7dyQzD,3.0,,,2024-08-30,True
2024-09-01,Timecrimes,2007,https://boxd.it/7dY9Uv,4.0,,,2024-08-31,True
2024-09-01,Immaculate,2024,https://boxd.it/7etlkh,1.0,,,2024-09-01,False
2024-09-02,Neighbors,2014,https://boxd.it/7ex6FR,2.5,,,2024-09-01,False
2024-09-02,Neighbors 2: Sorority Rising,2016,https://boxd.it/7eKWBD,2.5,,,2024-09-01,True
2024-09-03,The Teachers' Lounge,2023,https://boxd.it/7fh96H,3.5,,,2024-09-02,True
2024-09-03,Venom: Let There Be Carnage,2021,https://boxd.it/7fwxY9,1.5,,,2024-09-03,True
2024-09-04,Knives Out,2019,https://boxd.it/7fVyTz,4.5,Yes,,2024-09-04,True
2024-09-06,Beetlejuice,1988,https://boxd.it/7gx6ef,5.0,,,2024-09-05,True
2024-09-07,All About My Mother,1999,https://boxd.it/7gVPxT,3.0,,,2024-09-06,True
2024-09-08,Trainspotting,1996,https://boxd.it/7hewGF,4.0,,,2024-09-07,True
2024-09-08,Trap,2024,https://boxd.it/7hqxuT,2.5,,,2024-09-07,False
2024-09-09,X,2022,https://boxd.it/7hJYUn,3.0,,,2024-09-08,True
2024-09-09,How to Train Your Dragon,2010,https://boxd.it/7hMstv,4.0,Yes,,2024-09-08,True
2024-09-09,How to Train Your Dragon 2,2014,https://boxd.it/7hZE5r,4.0,,,2024-09-08,False
2024-09-10,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/7iiyIF,3.5,,,2024-09-09,False
2024-09-10,Heat,1995,https://boxd.it/7isC1l,4.5,,,2024-09-09,False
2024-09-11,Nope,2022,https://boxd.it/7iMHFF,4.5,,,2024-09-10,False
2024-09-11,After Hours,1985,https://boxd.it/7iSj8p,4.0,,,2024-09-10,True
2024-09-12,The Grand Budapest Hotel,2014,https://boxd.it/7j474p,5.0,Yes,,2024-09-11,True
2024-09-13,Frances Ha,2012,https://boxd.it/7jx8U5,2.5,,,2024-09-12,False
2024-09-14,To Catch a Killer,2023,https://boxd.it/7jTZIF,3.5,,,2024-09-13,True
2024-09-15,John Wick,2014,https://boxd.it/7kiEz3,3.5,Yes,,2024-09-14,True
2024-09-15,Dark Shadows,2012,https://boxd.it/7kw2Rr,2.0,,,2024-09-14,False
2024-09-15,Hit Man,2023,https://boxd.it/7kMuFZ,2.5,,,2024-09-15,False
2024-09-16,Priscilla,2023,https://boxd.it/7l4u9l,2.0,,,2024-09-15,True
2024-09-17,Cria!,1976,https://boxd.it/7lxxqn,3.0,,,2024-09-16,True
2024-09-18,Argo,2012,https://boxd.it/7lSrgD,4.5,,,2024-09-17,False
2024-09-18,Pellet,2000,https://boxd.it/7lXAOT,4.5,,,2024-09-17,True
2024-09-19,Soccer Days,2003,https://boxd.it/7mlSlD,3.5,,,2024-09-18,False
2024-09-20,Punch-Drunk Love,2002,https://boxd.it/7mJnkn,4.5,,,2024-09-19,False
2024-09-21,Atomic Blonde,2017,https://boxd.it/7n88fH,3.0,,,2024-09-20,False
2024-09-22,Ex Machina,2015,https://boxd.it/7nqtsN,3.5,,,2024-09-21,False
2024-09-23,Beetlejuice,1988,https://boxd.it/7nXOwR,5.0,Yes,,2024-09-22,False
2024-09-23,Superbad,2007,https://boxd.it/7nXQ5t,4.0,Yes,,2024-09-22,False
2024-09-23,10 Things I Hate About You,1999,https://boxd.it/7o8GRJ,3.0,,,2024-09-22,False
2024-09-25,"Torrente, the Dumb Arm of the Law",1998,https://boxd.it/7oZhw3,2.0,Yes,,2024-09-24,True
2024-09-25,Barbarian,2022,https://boxd.it/7pb46Z,3.5,,,2024-09-25,True
2024-09-26,Sorry to Bother You,2018,https://boxd.it/7pn0mX,4.5,,,2024-09-25,True
2024-09-26,Torrente 2: Mission in Marbella,2001,https://boxd.it/7pz0wn,1.5,,,2024-09-26,True
2024-09-28,Training Day,2001,https://boxd.it/7q9FXB,4.5,,,2024-09-27,True
2024-09-29,Hellraiser,1987,https://boxd.it/7qpoWN,2.5,,,2024-09-28,False
2024-09-30,Torrente 3: The Protector,2005,https://boxd.it/7raXjv,1.0,,,2024-09-29,True
2024-10-01,Torrente 4: Lethal crisis,2011,https://boxd.it/7rEd2D,0.5,,,2024-09-30,True
2024-10-02,Torrente 5,2014,https://boxd.it/7s0kpN,1.0,,,2024-10-01,True
2024-10-03,The Platform,2019,https://boxd.it/7su1vn,3.0,Yes,,2024-10-02,False
2024-10-03,Mulholland Drive,2001,https://boxd.it/7sHUoH,3.5,,,2024-10-03,True
2024-10-05,The Platform 2,2024,https://boxd.it/7t97VN,2.5,,,2024-10-04,False
2024-10-05,Psycho,1960,https://boxd.it/7tmsMD,5.0,,,2024-10-04,True
2024-10-06,Memories of Murder,2003,https://boxd.it/7tViVZ,4.5,,,2024-10-05,False
2024-10-07,See How They Run,2022,https://boxd.it/7uwiFB,3.5,,,2024-10-06,True
2024-10-07,Blade,1998,https://boxd.it/7uNPpP,3.5,,,2024-10-07,False
2024-10-08,The King of Comedy,1982,https://boxd.it/7v1Z5j,5.0,,,2024-10-07,False
2024-10-10,Buried,2010,https://boxd.it/7vUEKv,3.0,,,2024-10-09,True
2024-10-11,Bram Stoker's Dracula,1992,https://boxd.it/7wjG3j,4.5,,,2024-10-10,True
2024-10-12,Deadpool & Wolverine,2024,https://boxd.it/7wxTUX,4.0,,,2024-10-11,False
2024-10-13,Rope,1948,https://boxd.it/7x6JmV,4.5,,,2024-10-12,
2024-10-13,Women on the Verge of a Nervous Breakdown,1988,https://boxd.it/7xklc1,3.0,,,2024-10-12,
2024-10-14,Ferris Bueller's Day Off,1986,https://boxd.it/7xWpN7,5.0,,,2024-10-13,
2024-10-15,The Breakfast Club,1985,https://boxd.it/7yuQyh,2.5,,,2024-10-14,
2024-10-16,Shaun of the Dead,2004,https://boxd.it/7yYO3r,4.5,,,2024-10-15,
2024-10-17,All Hallows' Eve,2013,https://boxd.it/7zex95,0.5,,,2024-10-16,
2024-10-18,Tropic Thunder,2008,https://boxd.it/7zSDqV,3.5,,,2024-10-17,
2024-10-19,Politically Incorrect,2024,https://boxd.it/7Ak1Yh,2.0,,,2024-10-18,
2024-10-20,Under Therapy,2023,https://boxd.it/7ATJvD,3.0,,,2024-10-19,
2024-10-21,Life of Brian,1979,https://boxd.it/7Bxf3p,4.0,,,2024-10-20,
2024-10-23,Panic Room,2002,https://boxd.it/7CymNl,4.0,,,2024-10-22,
2024-10-24,Sweeney Todd: The Demon Barber of Fleet Street,2007,https://boxd.it/7CZvV3,3.0,,,2024-10-23,
