Date,Name,Year,Letterboxd URI,Rating
2023-12-30,Moonrise Kingdom,2012,https://boxd.it/2Wng,4
2024-01-02,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,5
2024-01-03,Dunkirk,2017,https://boxd.it/d0Y6,4
2024-01-03,Barbie,2023,https://boxd.it/bCLK,4.5
2024-01-03,Oppenheimer,2023,https://boxd.it/wUow,5
2024-01-04,Top Gun,1986,https://boxd.it/29JC,3
2024-01-05,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2024-01-05,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,3.5
2024-01-06,Society of the Snow,2023,https://boxd.it/y9aw,4.5
2024-01-31,(500) Days of Summer,2009,https://boxd.it/1EmM,4
2024-01-31,Reptile,2023,https://boxd.it/wKjc,2
2024-02-01,Kimi,2022,https://boxd.it/u7LW,2.5
2024-02-01,Manchester by the Sea,2016,https://boxd.it/b2L0,5
2024-02-11,Bloodsport,1988,https://boxd.it/1Tee,2.5
2024-02-18,Before Sunrise,1995,https://boxd.it/2bcU,3.5
2024-02-19,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4
2024-02-19,School of Rock,2003,https://boxd.it/28xK,4.5
2024-02-28,The Darjeeling Limited,2007,https://boxd.it/24as,4
2024-03-01,Black Swan,2010,https://boxd.it/Sw0,5
2024-03-02,Before Sunset,2004,https://boxd.it/2bcg,3.5
2024-03-06,Fargo,1996,https://boxd.it/2aHM,4
2024-03-07,Dead Poets Society,1989,https://boxd.it/2aSg,5
2024-03-09,Bottoms,2023,https://boxd.it/uGf2,4
2024-03-09,The Godfather,1972,https://boxd.it/2aNK,5
2024-03-10,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,3.5
2024-03-11,Irreversible,2002,https://boxd.it/29as,2.5
2024-03-11,Midnight in Paris,2011,https://boxd.it/i4a,4
2024-03-11,Poor Things,2023,https://boxd.it/tNWU,4.5
2024-03-12,Anatomy of a Fall,2023,https://boxd.it/yuDE,5
2024-03-12,Easy A,2010,https://boxd.it/17DK,3
2024-03-14,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4
2024-03-15,The French Dispatch,2021,https://boxd.it/jLP8,3
2024-03-15,Little Women,2019,https://boxd.it/aSVk,4
2024-03-16,Good Will Hunting,1997,https://boxd.it/2ahY,4.5
2024-03-16,Lady Bird,2017,https://boxd.it/dGNE,3.5
2024-03-16,Dune,2021,https://boxd.it/fA7G,4.5
2024-03-17,The Holdovers,2023,https://boxd.it/vHza,4.5
2024-03-17,Wonka,2023,https://boxd.it/tCQm,2
2024-03-18,Get Out,2017,https://boxd.it/eOCm,4.5
2024-03-18,Oldboy,2003,https://boxd.it/29R2,4.5
2024-03-18,No Country for Old Men,2007,https://boxd.it/21ew,3
2024-03-20,Patch Adams,1998,https://boxd.it/1Wzk,3.5
2024-03-21,The Cabin in the Woods,2011,https://boxd.it/1zOc,3.5
2024-03-22,Little Miss Sunshine,2006,https://boxd.it/29EW,5
2024-03-23,Hereditary,2018,https://boxd.it/hNVe,5
2024-03-24,Scary Movie,2000,https://boxd.it/24CG,3
2024-03-24,"tick, tick... BOOM!",2021,https://boxd.it/jz2e,3.5
2024-03-24,The Father,2020,https://boxd.it/m8Ie,5
2024-03-25,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2024-03-26,Mean Girls,2004,https://boxd.it/1VNg,4.5
2024-03-27,Road House,2024,https://boxd.it/cdzQ,2
2024-03-27,Cinema Paradiso,1988,https://boxd.it/1UlA,5
2024-03-28,The Royal Tenenbaums,2001,https://boxd.it/1YHU,5
2024-03-28,Whiplash,2014,https://boxd.it/7bQA,5
2024-03-29,Madame Web,2024,https://boxd.it/nwD0,0.5
2024-03-29,Carrie,1976,https://boxd.it/20ZQ,3.5
2024-03-31,La Haine,1995,https://boxd.it/2as8,5
2024-04-01,The Prestige,2006,https://boxd.it/293w,5
2024-04-02,Eyes Wide Shut,1999,https://boxd.it/2axs,4
2024-04-02,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2024-04-02,Moonlight,2016,https://boxd.it/d6bE,4.5
2024-04-02,Morbius,2022,https://boxd.it/j978,1
2024-04-03,The Hunt,2012,https://boxd.it/3wEC,4.5
2024-04-03,The Dark Tower,2017,https://boxd.it/bU66,1.5
2024-04-03,American Fiction,2023,https://boxd.it/DYHm,3.5
2024-04-03,Sully,2016,https://boxd.it/cD8Q,3.5
2024-04-03,The Killer,2023,https://boxd.it/u6WE,3.5
2024-04-03,La La Land,2016,https://boxd.it/a5fa,5
2024-04-04,The Nice Guys,2016,https://boxd.it/94Hg,4
2024-04-04,Past Lives,2023,https://boxd.it/oNB8,4.5
2024-04-05,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4.5
2024-04-05,Rushmore,1998,https://boxd.it/1TAO,4
2024-04-06,Cocaine Bear,2023,https://boxd.it/ugw2,2
2024-04-06,Nobody,2021,https://boxd.it/mLqS,3
2024-04-08,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,5
2024-04-08,Evil Dead Rise,2023,https://boxd.it/qIvo,3.5
2024-04-08,"20,000 Species of Bees",2023,https://boxd.it/DRPy,3.5
2024-04-08,Maestro,2023,https://boxd.it/j0DE,2.5
2024-04-09,Night of the Living Dead,1968,https://boxd.it/1WwA,4
2024-04-09,Sound of Metal,2019,https://boxd.it/i7Q4,4.5
2024-04-10,Citizen Kane,1941,https://boxd.it/71O,5
2024-04-10,Cloverfield,2008,https://boxd.it/2192,3.5
2024-04-11,Bomb Scared,2017,https://boxd.it/gmdC,2
2024-04-12,Top Gun: Maverick,2022,https://boxd.it/cjr4,4
2024-04-12,End of Watch,2012,https://boxd.it/2F5O,3.5
2024-04-13,Seven Pounds,2008,https://boxd.it/1U8w,2.5
2024-04-14,The Fundamentals of Caring,2016,https://boxd.it/aiai,3
2024-04-15,Godzilla vs. Kong,2021,https://boxd.it/e0qK,2.5
2024-04-16,American Psycho,2000,https://boxd.it/28Vs,4
2024-04-16,All Quiet on the Western Front,2022,https://boxd.it/H08,4.5
2024-04-17,Ali G Indahouse,2002,https://boxd.it/1Z24,3
2024-04-18,[REC]²,2009,https://boxd.it/1VH8,3.5
2024-04-20,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,4.5
2024-04-20,[REC]³ Genesis,2012,https://boxd.it/2N90,1.5
2024-04-21,Before Midnight,2013,https://boxd.it/4ive,3.5
2024-04-24,They Cloned Tyrone,2023,https://boxd.it/rE7a,3.5
2024-04-25,Sicario,2015,https://boxd.it/8i7u,4
2024-04-28,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4
2024-04-30,Lost in Translation,2003,https://boxd.it/2b0E,3
2024-05-08,Parasite,2019,https://boxd.it/hTha,5
2024-05-08,[REC],2007,https://boxd.it/20ma,5
2024-05-09,Robot Dreams,2023,https://boxd.it/vBZm,4
2024-05-10,Train to Busan,2016,https://boxd.it/dSQU,3.5
2024-05-11,Pan's Labyrinth,2006,https://boxd.it/28No,3.5
2024-05-14,Full Metal Jacket,1987,https://boxd.it/2a1Q,4.5
2024-05-15,Taxi Driver,1976,https://boxd.it/2b8y,5
2024-05-16,Léon: The Professional,1994,https://boxd.it/2b8S,3.5
2024-05-17,Memento,2000,https://boxd.it/2bcK,3
2024-05-24,"I, Tonya",2017,https://boxd.it/dzR0,4
2024-05-25,The Fast and the Furious,2001,https://boxd.it/1XMu,3
2024-05-26,2 Fast 2 Furious,2003,https://boxd.it/2a4g,3
2024-05-27,The Fast and the Furious: Tokyo Drift,2006,https://boxd.it/1Yeo,3
2024-05-28,Fast & Furious,2009,https://boxd.it/1Pnm,1.5
2024-05-29,Fast Five,2011,https://boxd.it/BgO,3.5
2024-05-30,Fast & Furious 6,2013,https://boxd.it/2UG6,3
2024-06-01,Furious 7,2015,https://boxd.it/5cVs,2.5
2024-06-07,Boss Level,2021,https://boxd.it/iAkw,2.5
2024-06-08,Groundhog Day,1993,https://boxd.it/2b3e,4
2024-06-10,Challengers,2024,https://boxd.it/zld0,4
2024-06-10,Enemy,2013,https://boxd.it/5xtO,3.5
2024-06-10,Real Steel,2011,https://boxd.it/147m,3
2024-06-11,Mystic River,2003,https://boxd.it/2aAG,3.5
2024-06-13,The Beasts,2022,https://boxd.it/w1L6,4
2024-06-25,"As Above, So Below",2014,https://boxd.it/7yui,4
2024-06-26,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A,3.5
2024-06-27,Fractured,2019,https://boxd.it/kPL2,3
2024-06-28,"Extremely Wicked, Shockingly Evil and Vile",2019,https://boxd.it/glCG,2.5
2024-06-29,Chronicle,2012,https://boxd.it/2Emk,3.5
2024-06-29,Inside Out,2015,https://boxd.it/4KHC,4
2024-06-29,Red Eye,2005,https://boxd.it/1TNy,2.5
2024-06-30,The Talented Mr. Ripley,1999,https://boxd.it/2924,3.5
2024-06-30,The Intouchables,2011,https://boxd.it/2FT0,3.5
2024-07-02,Edge of Tomorrow,2014,https://boxd.it/4pD0,4
2024-07-04,The Devil Wears Prada,2006,https://boxd.it/2awE,4
2024-07-05,Zoolander,2001,https://boxd.it/1YMA,4.5
2024-07-05,American Assassin,2017,https://boxd.it/eFLE,2.5
2024-07-08,2001: A Space Odyssey,1968,https://boxd.it/2bf0,3
2024-07-09,City of God,2002,https://boxd.it/2a2a,5
2024-07-10,American Gangster,2007,https://boxd.it/23wi,4
2024-07-11,Taken,2008,https://boxd.it/1ZXa,3
2024-07-11,Dune: Part Two,2024,https://boxd.it/pUfA,5
2024-07-13,Donnie Brasco,1997,https://boxd.it/1YRA,3.5
2024-07-21,Gran Torino,2008,https://boxd.it/1Qzy,4
2024-07-22,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,4
2024-07-23,Dream Scenario,2023,https://boxd.it/v2h0,3.5
2024-07-23,Godzilla × Kong: The New Empire,2024,https://boxd.it/v1PK,2
2024-07-24,Men in Black,1997,https://boxd.it/2a0I,4
2024-07-24,Zoolander 2,2016,https://boxd.it/aNBE,0.5
2024-07-24,Men in Black II,2002,https://boxd.it/2a0y,3
2024-07-25,Alita: Battle Angel,2019,https://boxd.it/e0rS,2.5
2024-07-25,The World is Ours,2012,https://boxd.it/3R3i,4.5
2024-07-25,The Day of the Beast,1995,https://boxd.it/1Vyg,3.5
2024-08-01,Unthinkable,2010,https://boxd.it/16y0,2.5
2024-08-02,Sleep Tight,2011,https://boxd.it/2GjC,3
2024-08-04,Thesis,1996,https://boxd.it/1Z1U,3.5
2024-08-04,Under Paris,2024,https://boxd.it/BQFe,2
2024-08-05,The Flash,2023,https://boxd.it/9twC,2
2024-08-06,The Vault,2021,https://boxd.it/nleI,2
2024-08-07,Kingdom of the Planet of the Apes,2024,https://boxd.it/ohEE,3.5
2024-08-07,Failure to Launch,2006,https://boxd.it/21lW,0.5
2024-08-08,About Time,2013,https://boxd.it/43bI,4.5
2024-08-08,A Quiet Place,2018,https://boxd.it/fVJQ,4
2024-08-08,The Lego Movie,2014,https://boxd.it/4pDO,4
2024-08-09,Game Night,2018,https://boxd.it/fRtu,4.5
2024-08-09,The Lego Batman Movie,2017,https://boxd.it/azp0,4
2024-08-10,Late Night with the Devil,2023,https://boxd.it/zo6G,4.5
2024-08-10,Civil War,2024,https://boxd.it/z1jW,3.5
2024-08-10,The Fall Guy,2024,https://boxd.it/s0Bm,3.5
2024-08-11,The Beekeeper,2024,https://boxd.it/wJzS,2.5
2024-08-12,Monkey Man,2024,https://boxd.it/kvsO,4
2024-08-13,Green Book,2018,https://boxd.it/hErk,4.5
2024-08-14,Borat Subsequent Moviefilm,2020,https://boxd.it/rNS0,4
2024-08-14,The Ministry of Ungentlemanly Warfare,2024,https://boxd.it/u5zu,2
2024-08-15,1917,2019,https://boxd.it/jj4y,4
2024-08-15,Pig,2021,https://boxd.it/nzoW,3.5
2024-08-16,Despicable Me 4,2024,https://boxd.it/iOLG,2.5
2024-08-17,Ferrari,2023,https://boxd.it/cEtq,2.5
2024-08-18,Matilda,1996,https://boxd.it/1VhY,3.5
2024-08-19,Roald Dahl's Matilda the Musical,2022,https://boxd.it/oToE,3.5
2024-08-19,Wanted,2008,https://boxd.it/1ZBS,2.5
2024-08-20,Inside Out 2,2024,https://boxd.it/CFrC,4
2024-08-21,[REC]⁴ Apocalypse,2014,https://boxd.it/5CE8,2
2024-08-21,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,4.5
2024-08-23,Beethoven,1992,https://boxd.it/1T36,2.5
2024-08-23,Soul,2020,https://boxd.it/ioLA,4
2024-08-23,57 Seconds,2023,https://boxd.it/zkZW,2.5
2024-08-24,The Accountant,2016,https://boxd.it/9EhI,3.5
2024-08-24,The Proposal,2009,https://boxd.it/1HiS,3
2024-08-26,Fruitvale Station,2013,https://boxd.it/4VRy,3.5
2024-08-27,Disturbia,2007,https://boxd.it/20rk,3.5
2024-08-27,Chef,2014,https://boxd.it/6lCG,4
2024-08-27,The Fly,1986,https://boxd.it/1YIe,3.5
2024-08-28,Juno,2007,https://boxd.it/210a,4
2024-08-28,Gravity,2013,https://boxd.it/GZY,2
2024-08-28,Climax,2018,https://boxd.it/ikvo,3.5
2024-08-29,This Is the End,2013,https://boxd.it/3GB4,3.5
2024-08-29,Predestination,2014,https://boxd.it/6bJM,3.5
2024-08-30,Dracula Untold,2014,https://boxd.it/H4u,2.5
2024-08-30,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,4
2024-08-31,The Game,1997,https://boxd.it/26vC,3
2024-09-01,Timecrimes,2007,https://boxd.it/1OGM,4
2024-09-01,Immaculate,2024,https://boxd.it/Douw,1
2024-09-02,Neighbors,2014,https://boxd.it/5Txe,2.5
2024-09-02,Neighbors 2: Sorority Rising,2016,https://boxd.it/aA80,2.5
2024-09-03,The Teachers' Lounge,2023,https://boxd.it/BINY,3.5
2024-09-03,Venom: Let There Be Carnage,2021,https://boxd.it/llco,1.5
2024-09-04,Knives Out,2019,https://boxd.it/jWEA,4.5
2024-09-06,Beetlejuice,1988,https://boxd.it/24QI,5
2024-09-08,Trainspotting,1996,https://boxd.it/29XY,4
2024-09-08,Trap,2024,https://boxd.it/D4nK,2.5
2024-09-09,X,2022,https://boxd.it/sxVa,3
2024-09-09,How to Train Your Dragon,2010,https://boxd.it/1WRy,4
2024-09-09,How to Train Your Dragon 2,2014,https://boxd.it/2TRW,4
2024-09-10,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/5a9w,3.5
2024-09-10,Heat,1995,https://boxd.it/2bg8,4.5
2024-09-11,Nope,2022,https://boxd.it/sDCe,4.5
2024-09-11,After Hours,1985,https://boxd.it/1VfS,4
2024-09-12,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,5
2024-09-13,Frances Ha,2012,https://boxd.it/41Xg,2.5
2024-09-14,To Catch a Killer,2023,https://boxd.it/mmKe,3.5
2024-09-15,John Wick,2014,https://boxd.it/7dEc,3.5
2024-09-15,Dark Shadows,2012,https://boxd.it/bQ2,2
2024-09-15,Hit Man,2023,https://boxd.it/ANB2,2.5
2024-09-16,Priscilla,2023,https://boxd.it/Cz3k,2
2024-09-17,Cria!,1976,https://boxd.it/AoC,3
2024-09-18,Argo,2012,https://boxd.it/2czU,4.5
2024-09-18,Pellet,2000,https://boxd.it/1flY,4.5
2024-09-19,Soccer Days,2003,https://boxd.it/uX2,3.5
2024-09-20,Punch-Drunk Love,2002,https://boxd.it/20E4,4.5
2024-09-21,Atomic Blonde,2017,https://boxd.it/blDk,3
2024-09-22,Ex Machina,2015,https://boxd.it/7T2k,3.5
2024-09-23,Superbad,2007,https://boxd.it/20hO,4
2024-09-23,10 Things I Hate About You,1999,https://boxd.it/23AO,3
2024-09-25,Barbarian,2022,https://boxd.it/yohi,3.5
2024-09-26,Sorry to Bother You,2018,https://boxd.it/f21E,4.5
2024-09-28,Training Day,2001,https://boxd.it/27A4,4.5
2024-09-29,Hellraiser,1987,https://boxd.it/1Zpi,2.5
2024-09-30,"Torrente, the Dumb Arm of the Law",1998,https://boxd.it/28Wg,2
2024-09-30,Torrente 2: Mission in Marbella,2001,https://boxd.it/28W6,1.5
2024-09-30,Torrente 3: The Protector,2005,https://boxd.it/28VW,1
2024-10-01,Torrente 4: Lethal crisis,2011,https://boxd.it/iPg,0.5
2024-10-02,Torrente 5,2014,https://boxd.it/7uSK,1
2024-10-03,Mulholland Drive,2001,https://boxd.it/297o,3.5
2024-10-05,The Platform,2019,https://boxd.it/mUm6,3
2024-10-05,Psycho,1960,https://boxd.it/2ab2,5
2024-10-06,The Platform 2,2024,https://boxd.it/Gz88,2.5
2024-10-06,Memories of Murder,2003,https://boxd.it/1TSo,4.5
2024-10-07,See How They Run,2022,https://boxd.it/sNVq,3.5
2024-10-07,Blade,1998,https://boxd.it/1a8A,3.5
2024-10-08,The King of Comedy,1982,https://boxd.it/2aJS,5
2024-10-10,Buried,2010,https://boxd.it/1tXC,3
2024-10-11,Bram Stoker's Dracula,1992,https://boxd.it/223a,4.5
2024-10-12,Deadpool & Wolverine,2024,https://boxd.it/jq8s,4
2024-10-13,Rope,1948,https://boxd.it/28yo,4.5
2024-10-13,Women on the Verge of a Nervous Breakdown,1988,https://boxd.it/24GI,3
2024-10-13,All About My Mother,1999,https://boxd.it/2b9c,3
2024-10-14,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,5
2024-10-15,The Breakfast Club,1985,https://boxd.it/27q4,2.5
2024-10-16,Shaun of the Dead,2004,https://boxd.it/29J8,4.5
2024-10-17,All Hallows' Eve,2013,https://boxd.it/6OdU,0.5
2024-10-18,Tropic Thunder,2008,https://boxd.it/20WM,3.5
2024-10-19,Politically Incorrect,2024,https://boxd.it/HywK,2
2024-10-20,Under Therapy,2023,https://boxd.it/C6rW,3
2024-10-21,Life of Brian,1979,https://boxd.it/2a4q,4
